This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Fedora 40) (preloaded format=pdflatex 2025.3.11)  9 MAY 2025 11:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**master.tex
(./master.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen297
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.co
de.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2023/03/13 v3.1a Micro-typographical refinements (RS)
\MT@toks=\toks39
\MT@tempbox=\box70
\MT@count=\count437
LaTeX Info: Redefining \noprotrusionifhmode on input line 1059.
LaTeX Info: Redefining \leftprotrusion on input line 1060.
\MT@prot@toks=\toks40
LaTeX Info: Redefining \rightprotrusion on input line 1078.
LaTeX Info: Redefining \textls on input line 1368.
\MT@outer@kern=\dimen298
LaTeX Info: Redefining \textmicrotypecontext on input line 1988.
\MT@listname@count=\count438

(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2023/03/13 v3.1a Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 902.
LaTeX Info: Redefining \lslig on input line 902.
\MT@outer@space=\skip91
)
Package microtype Info: Loading configuration file microtype.cfg.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2023/03/13 v3.1a microtype main configuration file (RS)
))
(/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count439
)
\@linkdim=\dimen299
\Hy@linkcounter=\count440
\Hy@pagecounter=\count441

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count442

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `bookmarks' set `true' on input line 4060.
Package hyperref Info: Option `raiselinks' set `true' on input line 4060.
Package hyperref Info: Option `pageanchor' set `true' on input line 4060.
Package hyperref Info: Option `hyperindex' set `true' on input line 4060.
Package hyperref Info: Option `colorlinks' set `true' on input line 4060.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count443
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen300

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count444
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count445
\c@Item=\count446
\c@Hfootnote=\count447
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count448
\c@bookmark@seq@number=\count449

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip92
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count450
\@quotereset=\count451
LaTeX Font Info:    Trying to load font information for T1+pplx on input line 1
26.
(/usr/share/texlive/texmf-dist/tex/latex/psnfss/t1pplx.fd
File: t1pplx.fd 2004/09/06 font definitions for T1/pplx.
) (./master.aux
(./formblatt_selbststaendigkeitserklaerung.aux) (./formblatt_summary.aux)
(./kapitel1.aux) (./kapitel2.aux))
\openout1 = `master.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 126.
LaTeX Font Info:    ... okay on input line 126.
Package biblatex Info: Trying to load language 'ngerman'...
Package biblatex Info: ... file 'ngerman.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/ngerman.lbx
File: ngerman.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'german'...
Package biblatex Info: ... file 'german.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/german.lbx
File: german.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `master.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'master.bbl' found.

(./master.bbl)
Package biblatex Info: Reference section=0 on input line 126.
Package biblatex Info: Reference segment=0 on input line 126.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=662.94934pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-29.59087pt
* \headheight=19.91692pt
* \headsep=34.14322pt
* \topskip=12.0pt
* \footskip=42.67912pt
* \marginparwidth=28.45274pt
* \marginparsep=14.22636pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count452
\scratchdimen=\dimen303
\scratchbox=\box71
\nofMPsegments=\count453
\nofMParguments=\count454
\everyMPshowfont=\toks41
\MPscratchCnt=\count455
\MPscratchDim=\dimen304
\MPnumerator=\count456
\makeMPintoPDFobject=\count457
\everyMPtoPDFconversion=\toks42
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 126.
Package microtype Info: Applying patch `item' on input line 126.
Package microtype Info: Applying patch `toc' on input line 126.
Package microtype Info: Applying patch `eqnum' on input line 126.
Package microtype Info: Applying patch `footnote' on input line 126.
Package microtype Info: Applying patch `verbatim' on input line 126.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 126.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ppl.cfg
File: mt-ppl.cfg 2005/11/16 v1.6 microtype config. file: Palatino (RS)
)
Package hyperref Info: Link coloring ON on input line 126.
 (./master.out)
(./master.out)
\@outlinefile=\write5
\openout5 = `master.out'.

LaTeX Font Info:    Trying to load font information for OT1+pplx on input line 
137.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1pplx.fd
File: ot1pplx.fd 2004/09/06 font definitions for OT1/pplx.
)
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
137.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
137.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
137.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 18.00587pt on input line 137.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 12.50409pt on input line 137.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.42007pt on input line 137.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 18.00587pt on input line 137.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 12.50409pt on input line 137.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.42007pt on input line 137.
LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
137.

(/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `zplm' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/base/8r.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.145   \clearpage
                   [1

]
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 9.37807pt on input line 160.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 7.29405pt on input line 160.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 9.37807pt on input line 160.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 7.29405pt on input line 160.
 [2

]
\openout2 = `formblatt_selbststaendigkeitserklaerung.aux'.

 (./formblatt_selbststaendigkeitserklaerung.tex
<logo.jpg, id=57, 2648.89626pt x 998.73125pt>
File: logo.jpg Graphic file (type jpg)
<use logo.jpg>
Package pdftex.def Info: logo.jpg  used on input line 12.
(pdftex.def)             Requested size: 188.63477pt x 71.13188pt.

Overfull \hbox (6.5399pt too wide) in paragraph at lines 12--13
[][] 
 []


Overfull \hbox (2.652pt too wide) in paragraph at lines 6--15
[]$[]$ $[]$
 []

[3


 <./logo.jpg>])
\openout2 = `formblatt_summary.aux'.

 (./formblatt_summary.tex
File: logo.jpg Graphic file (type jpg)
<use logo.jpg>
Package pdftex.def Info: logo.jpg  used on input line 10.
(pdftex.def)             Requested size: 794.67502pt x 299.62169pt.

Overfull \hbox (635.3368pt too wide) in paragraph at lines 10--11
[][] 
 []


Overfull \hbox (2.652pt too wide) in paragraph at lines 5--22
[]$[]$ $[]$
 []


Overfull \hbox (2.50671pt too wide) in paragraph at lines 5--22
[] 
 []

[4




] [5]) (./master.toc)
\tf@toc=\write6
\openout6 = `master.toc'.

 [6




] [7

]
\openout2 = `kapitel1.aux'.

 (./kapitel1.tex
Kapitel 1.
[1


] [2] [3] [4]) [5]
\openout2 = `kapitel2.aux'.

 (./kapitel2.tex
Kapitel 2.
[6




] [7] [8] [9]) [10] [11] [12



] (./master.lof)
\tf@lof=\write7
\openout7 = `master.lof'.

 [13

] (./master.lot)
\tf@lot=\write8
\openout8 = `master.lot'.

 [14

]
(./master.aux (./formblatt_selbststaendigkeitserklaerung.aux)
(./formblatt_summary.aux) (./kapitel1.aux) (./kapitel2.aux))
Package rerunfilecheck Info: File `master.out' has not changed.
(rerunfilecheck)             Checksum: 76ACCA7CFAA7807951E3AEAA10ECAB2E;1671.
Package logreq Info: Writing requests to 'master.run.xml'.
\openout1 = `master.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 35000 strings out of 476041
 663142 string characters out of 5793164
 1861388 words of memory out of 6000000
 54646 multiletter control sequences out of 15000+600000
 562866 words of font info for 199 fonts, out of 8000000 for 9000
 1139 hyphenation exceptions out of 8191
 84i,11n,80p,1003b,2367s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/mathpazo/fplmri.pfb></usr/share/texlive/
texmf-dist/fonts/type1/urw/palatino/uplb8a.pfb></usr/share/texlive/texmf-dist/f
onts/type1/urw/palatino/uplr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/u
rw/palatino/uplri8a.pfb>
Output written on master.pdf (22 pages, 273502 bytes).
PDF statistics:
 209 PDF objects out of 1000 (max. 8388607)
 170 compressed objects within 2 object streams
 43 named destinations out of 1000 (max. 500000)
 80474 words of extra memory for PDF output out of 89155 (max. 10000000)

